"0","# Rename the first 7 columns"
"0","colnames(data)[12:18] <- c('b1', 'a_b', 'b1_v_h', 'b2', 'b2_v_h', 'f_b', 'l_r')"
"0",""
"0","data$l_r <- as.numeric(data$l_r)"
"0","data$f_b <- as.numeric(data$f_b)"
"0","# Create the second set of 7 columns"
"0","data <- data %>%"
"0","  mutate("
"0","    b1_2 = b1,"
"0","    a_b_2 = a_b,"
"0","    b1_v_h_2 = ifelse(b1_v_h == '.', '.', ifelse(b1_v_h == 'v', 'h', 'v')),"
"0","    b2_2 = b2,"
"0","    b2_v_h_2 = ifelse(b2_v_h == '.', '.', ifelse(b2_v_h == 'v', 'h', 'v')),"
"0","    f_b_2 = ifelse(is.na(l_r), NA, -l_r),"
"0","    l_r_2 = f_b"
"0","  )"
"0",""
"0","# Create the third set of 7 columns"
"0","data <- data %>%"
"0","  mutate("
"0","    b1_3 = b1,"
"0","    a_b_3 = a_b,"
"0","    b1_v_h_3 = b1_v_h,"
"0","    b2_3 = b2,"
"0","    b2_v_h_3 = b2_v_h,"
"0","    f_b_3 = ifelse(is.na(f_b), NA, -f_b),"
"0","    l_r_3 = ifelse(is.na(l_r), NA, -l_r)"
"0","  )"
"0",""
"0","# Create the fourth set of 7 columns"
"0","data <- data %>%"
"0","  mutate("
"0","    b1_4 = b1,"
"0","    a_b_4 = a_b,"
"0","    b1_v_h_4 = ifelse(b1_v_h == '.', '.', ifelse(b1_v_h == 'v', 'h', 'v')),"
"0","    b2_4 = b2,"
"0","    b2_v_h_4 = ifelse(b2_v_h == '.', '.', ifelse(b2_v_h == 'v', 'h', 'v')),"
"0","    f_b_4 = l_r,"
"0","    l_r_4 = ifelse(is.na(f_b), NA, -f_b)"
"0","  )"
"0",""
"0","# create below 1 "
"0","data <- data %>%"
"0","  mutate("
"0","    b1_b = b2,"
"0","    a_b_b = ifelse(a_b == ""a"", ""b"", ifelse(a_b == ""b"", ""a"", NA_character_)),"
"0","    b1_v_h_b = b2_v_h,"
"0","    b2_b = b1, "
"0","    b2_v_h_b = b1_v_h,"
"0","    f_b_b = -f_b,"
"0","    l_r_b = -l_r"
"0","  )"
"0",""
"0","# create below 2"
"0","data <- data %>%"
"0","  mutate("
"0","    b1_b2 = b2_2,"
"0","    a_b_b2 = ifelse(a_b_2 == ""a"", ""b"", ifelse(a_b == ""b"", ""a"", NA_character_)),"
"0","    b1_v_h_b2 = b2_v_h_2,"
"0","    b2_b2 = b1_2, "
"0","    b2_v_h_b2 = b1_v_h_2,"
"0","    f_b_b2 = -f_b_2,"
"0","    l_r_b2 = -l_r_2"
"0","  )"
"0","# create below 3"
"0","data <- data %>%"
"0","  mutate("
"0","    b1_b3 = b2_3,"
"0","    a_b_b3 = ifelse(a_b_3 == ""a"", ""b"", ifelse(a_b == ""b"", ""a"", NA_character_)),"
"0","    b1_v_h_b3 = b2_v_h_3,"
"0","    b2_b3 = b1_3, "
"0","    b2_v_h_b3 = b1_v_h_3,"
"0","    f_b_b3 = -f_b_3,"
"0","    l_r_b3 = -l_r_3"
"0","  )"
"0","# create below 4"
"0","data <- data %>%"
"0","  mutate("
"0","    b1_b4 = b2_4,"
"0","    a_b_b4 = ifelse(a_b_4 == ""a"", ""b"", ifelse(a_b == ""b"", ""a"", NA_character_)),"
"0","    b1_v_h_b4 = b2_v_h_4,"
"0","    b2_b4 = b1_4, "
"0","    b2_v_h_b4 = b1_v_h_4,"
"0","    f_b_b4 = -f_b_4,"
"0","    l_r_b4 = -l_r_4"
"0","  )"
"0",""
"0","# Create the node columns"
"0","data <- data %>%"
"0","  mutate("
"0","    view1 = paste(b1, a_b, b1_v_h, b2, b2_v_h, f_b, l_r, sep = ""_""),"
"0","    view2 = paste(b1_2, a_b_2, b1_v_h_2, b2_2, b2_v_h_2, f_b_2, l_r_2, sep = ""_""),"
"0","    view3 = paste(b1_3, a_b_3, b1_v_h_3, b2_3, b2_v_h_3, f_b_3, l_r_3, sep = ""_""),"
"0","    view4 = paste(b1_4, a_b_4, b1_v_h_4, b2_4, b2_v_h_4, f_b_4, l_r_4, sep = ""_""),"
"0","    below1 = paste(b1_b, a_b_b, b1_v_h_b, b2_b, b2_v_h_b, f_b_b, l_r_b, sep = ""_""),"
"0","    below2 = paste(b1_b2, a_b_b2, b1_v_h_b2, b2_b2, b2_v_h_b2, f_b_b2, l_r_b2, sep = ""_""),"
"0","    below3 = paste(b1_b3, a_b_b3, b1_v_h_b3, b2_b3, b2_v_h_b3, f_b_b3, l_r_b3, sep = ""_""),"
"0","    below4 = paste(b1_b4, a_b_b4, b1_v_h_b4, b2_b4, b2_v_h_b4, f_b_b4, l_r_b4, sep = ""_"")"
"0","  )"
"0","data <- data %>%"
"0","  select(ID_id, Task_model_type, Task_correct_final_ci, Construct_Action_onset, Construct_Action_offset, Construct_Action_action_cd, Perspective_Orienting_onset, Perspective_Orienting_offset, Perspective_Orienting_direction_lr, view1, view2, view3, view4, below1, below2, below3, below4)"
