"0","data <- read.csv(""data/adult_data2.csv"") ## or ""data/child_data.csv"" "
"0","# Run a function that converts any columns that should be integer (i.e. onset/offset columns) to integer (for some reason some weren't)"
"0","convert_to_integer <- function(df) {"
"0","  for (col in names(df)) {"
"0","    if (grepl(""offset|onset"", col, ignore.case = TRUE)) {"
"0","      df[[col]] <- as.integer(as.character(df[[col]]))"
"0","    }"
"0","  }"
"0","  return(df)"
"0","}"
"0","data <- convert_to_integer(data)"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
